W;BOLD055_A;BOLD062_A;BOLD062_B;BOLD062_C
600;0,000885478;-0,000299052;-0,000192107;-0,000240201
598;0,000892919;-0,000280629;-0,000186974;-0,000227653
596;0,0008922;-0,000226165;-0,000199138;-0,000213643
594;0,001015736;-7,58121E-05;-7,38505E-05;-8,15733E-05
592;0,000902172;-0,000154856;-0,000200393;-0,000173523
590;0,000906839;-0,000142821;-0,00020142;-0,000153529
588;0,000921979;-0,000123539;-0,000202707;-0,000138082
586;0,000924108;-0,000114562;-0,000194317;-0,000134315
584;0,000940382;-0,000104588;-0,000194418;-0,000116717
582;0,00095869;-9,22346E-05;-0,000180185;-9,68294E-05
580;0,00098141;-7,81002E-05;-0,000163567;-7,48769E-05
578;0,000988741;-6,98899E-05;-0,000162139;-7,25101E-05
576;0,001182503;0,000125963;3,30298E-05;0,00012281
574;0,001008972;-5,44313E-05;-0,000149473;-5,96249E-05
572;0,001032226;-4,35638E-05;-0,000136404;-3,9374E-05
570;0,001038225;-5,1626E-05;-0,000144368;-5,23234E-05
568;0,001054309;-3,90099E-05;-0,000141105;-3,81177E-05
566;0,001077465;-2,83446E-05;-0,000129703;-2,4041E-05
564;0,00108968;-2,89767E-05;-0,000127296;-2,53846E-05
562;0,001116401;-1,78334E-06;-0,000107894;-9,20317E-06
560;0,001119877;-2,19066E-05;-0,0001164;-1,50967E-05
558;0,001154411;-1,93756E-06;-0,000100526;-5,93645E-07
556;0,001169004;-1,17333E-05;-0,000109262;-1,54696E-05
554;0,001192921;4,82255E-06;-9,23586E-05;1,02366E-05
552;0,001210834;-1,08447E-06;-0,000105258;-3,05036E-06
550;0,001225664;-5,0767E-06;-0,000102605;-6,68135E-06
548;0,001254536;1,24223E-05;-9,78484E-05;6,21706E-06
546;0,001288906;2,07331E-05;-8,93472E-05;1,44499E-05
544;0,001317585;3,43802E-05;-8,04801E-05;2,27989E-05
542;0,001327418;0,000111544;3,31919E-05;2,30182E-06
540;0,001351646;1,65193E-05;-9,92194E-05;1,25394E-06
538;0,001381962;3,06868E-05;-8,89969E-05;1,65589E-06
536;0,001416898;2,89019E-05;-9,36516E-05;4,09928E-06
534;0,001457143;4,55104E-05;-8,61545E-05;1,47994E-05
532;0,001493968;4,50198E-05;-8,47956E-05;1,27839E-05
530;0,001541433;5,76871E-05;-8,20574E-05;1,25761E-05
528;0,001572786;4,75032E-05;-9,9103E-05;-4,39274E-06
526;0,001647585;6,66955E-05;-7,56731E-05;1,34033E-05
524;0,0016932;7,14787E-05;-9,18107E-05;9,10083E-06
522;0,001771272;7,63471E-05;-8,45985E-05;1,23107E-05
520;0,002044709;0,000291475;0,000124401;0,000208826
518;0,002001474;0,000222394;0,000142426;8,57023E-05
516;0,002047024;0,000133382;-5,11846E-05;2,75806E-05
514;0,002157362;0,000146322;-4,61834E-05;2,74642E-05
512;0,002291119;0,000164912;-3,66465E-05;3,33329E-05
510;0,002422912;0,000174186;-3,59872E-05;3,16536E-05
508;0,002567169;0,000200082;-3,23041E-05;3,46647E-05
506;0,002732894;0,000220867;-1,83598E-05;4,06351E-05
504;0,00289975;0,000243976;-2,3516E-05;3,72748E-05
502;0,003090938;0,000267623;-6,83284E-06;3,90854E-05
500;0,003274269;0,000286556;2,89438E-08;4,0133E-05
498;0,003471018;0,00031283;1,61331E-05;5,57976E-05
496;0,003663665;0,000334778;2,2931E-05;4,91667E-05
494;0,003844783;0,000361809;3,45887E-05;4,92701E-05
492;0,004029317;0,000387807;5,06015E-05;6,71703E-05
490;0,004197318;0,000415649;6,49115E-05;7,30405E-05
488;0,004341012;0,000421989;6,31796E-05;6,90854E-05
486;0,004464526;0,000431149;6,41755E-05;6,95508E-05
484;0,004570993;0,000441766;7,62728E-05;7,44105E-05
482;0,004640113;0,00044633;7,45406E-05;6,7637E-05
480;0,004690969;0,000445402;6,95261E-05;6,2817E-05
478;0,004727825;0,000464064;8,90561E-05;7,72537E-05
476;0,004736868;0,000460367;8,89791E-05;8,46996E-05
474;0,004708853;0,000439762;7,44634E-05;6,47555E-05
472;0,004802482;0,000590356;0,000284686;6,29457E-05
470;0,004673132;0,000440909;8,085E-05;7,66869E-05
468;0,004650442;0,000440777;7,61576E-05;7,81745E-05
466;0,004616075;0,000431963;7,93477E-05;7,52109E-05
464;0,00458833;0,000418521;7,77727E-05;7,45773E-05
462;0,004570691;0,000418406;7,01726E-05;7,37523E-05
460;0,004546341;0,000410005;6,58567E-05;7,19444E-05
458;0,004524065;0,000410051;6,71169E-05;7,37636E-05
456;0,004511081;0,000425029;7,17497E-05;7,9957E-05
454;0,004485119;0,000409324;6,55321E-05;6,91122E-05
452;0,004453856;0,000406993;6,09323E-05;6,96827E-05
450;0,004429679;0,000408069;6,58159E-05;7,73977E-05
448;0,004403505;0,000402516;7,16085E-05;7,16858E-05
446;0,004370326;0,00039185;5,56962E-05;6,15126E-05
444;0,004360226;0,000406118;6,8441E-05;8,01252E-05
442;0,004328121;0,000397505;6,76639E-05;7,2859E-05
440;0,004285404;0,000387357;5,16623E-05;6,50594E-05
438;0,004241183;0,00037481;4,82786E-05;5,78689E-05
436;0,004220345;0,000389388;5,59658E-05;6,32846E-05
434;0,004184685;0,000385815;6,64354E-05;6,58419E-05
432;0,004130596;0,000371579;5,09771E-05;6,59973E-05
430;0,004090963;0,000375672;5,72844E-05;6,33857E-05
428;0,004022712;0,00036826;5,26455E-05;5,58652E-05
426;0,003951193;0,000356308;4,75158E-05;5,91354E-05
424;0,003856263;0,000347075;4,07025E-05;4,90409E-05
422;0,003762343;0,000334175;3,98631E-05;5,25171E-05
420;0,003665163;0,000318189;2,69518E-05;4,97897E-05
418;0,003569836;0,000311543;2,49219E-05;4,38165E-05
416;0,003485601;0,000300339;2,48579E-05;4,11038E-05
414;0,003413841;0,000291431;2,73759E-05;4,36747E-05
412;0,003356028;0,000286709;2,31901E-05;4,83679E-05
410;0,003311818;0,000282881;2,11991E-05;4,0805E-05
408;0,003418936;0,00046223;0,000207528;0,000166441
406;0,003247468;0,000261142;1,62873E-05;2,97029E-05
404;0,003239204;0,00027567;1,51393E-05;4,04209E-05
402;0,003323306;0,000452062;0,000205915;0,000169842
400;0,003199663;0,000254197;1,7154E-05;3,35567E-05
398;0,003184339;0,000262552;2,29311E-05;4,68935E-05
396;0,003156635;0,000253381;1,72712E-05;4,72836E-05
394;0,003124095;0,000250081;1,58611E-05;5,63319E-05
392;0,003073916;0,000236277;1,27738E-05;4,19861E-05
390;0,003061381;0,000242429;2,80763E-05;5,92026E-05
388;0,003041283;0,000250155;3,12692E-05;6,1672E-05
386;0,003041855;0,000254508;3,8314E-05;7,35677E-05
384;0,003035896;0,000239857;2,6489E-05;6,04365E-05
382;0,003082242;0,000252274;4,45957E-05;7,60709E-05
380;0,003111569;0,000267038;4,42323E-05;7,61474E-05
378;0,003166997;0,000277143;4,99849E-05;7,55044E-05
376;0,003216795;0,000260283;4,19322E-05;6,25278E-05
374;0,003294257;0,000287669;5,69652E-05;7,37599E-05
372;0,003365912;0,000287881;5,59066E-05;6,9818E-05
370;0,003442509;0,000287848;5,10072E-05;7,21709E-05
368;0,003510152;0,0003013;6,50839E-05;6,63687E-05
366;0,003572636;0,00030231;6,9154E-05;7,57901E-05
364;0,003638162;0,000319918;9,07159E-05;8,63002E-05
362;0,003669378;0,00032525;7,13011E-05;7,3697E-05
360;0,003693428;0,000335284;9,4229E-05;7,78093E-05
358;0,003693767;0,000312251;7,10458E-05;6,02968E-05
356;0,003709538;0,00033135;7,9601E-05;7,46183E-05
354;0,00369511;0,000329823;7,98866E-05;6,60358E-05
352;0,0036847;0,000326426;8,81761E-05;7,30451E-05
350;0,003653373;0,000316335;7,99615E-05;6,33484E-05
348;0,003670401;0,00044619;0,000168734;7,10501E-05
346;0,003676676;0,000468926;0,000185745;9,19544E-05
344;0,003673843;0,000466686;0,000193236;8,85039E-05
342;0,003633574;0,00045102;0,000168263;6,17558E-05
340;0,003636614;0,000465511;0,000198558;7,595E-05
338;0,00368072;0,000485226;0,000224494;9,30185E-05
336;0,003732481;0,000481292;0,00021993;9,37395E-05
334;0,003840392;0,000498868;0,00024306;9,61884E-05
332;0,003989394;0,000521968;0,000247213;9,55703E-05
330;0,004232305;0,000549508;0,000277165;9,07807E-05
328;0,004588614;0,000601115;0,0002976;9,70753E-05
326;0,005052008;0,000646394;0,000307619;9,38268E-05
324;0,005696483;0,000710261;0,000334862;7,95302E-05
322;0,006525422;0,000819224;0,000382475;9,39531E-05
320;0,007544208;0,000941982;0,000437409;0,000116183
318;0,008653898;0,001120668;0,000537829;0,000142195
316;0,009751487;0,001260497;0,000591791;0,000147099
314;0,010714222;0,001417894;0,000632654;0,000166689
312;0,011504834;0,001509573;0,00067149;0,000149311
310;0,012157594;0,001653909;0,000734389;0,000184661
308;0,012616935;0,00169884;0,000742176;0,000169811
306;0,01308497;0,001768124;0,000779626;0,000197417
304;0,013572352;0,001830028;0,000797679;0,000187105
302;0,014111935;0,001843474;0,000789229;0,000162898
300;0,014774966;0,001922044;0,000788738;0,000147539